Time of Arrival,Time of Creation, Source Object, Field Name, Value, Size
2024-12-04T13:40:07.257309200,2024-12-04T13:40:06.234504500,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,50,4
2024-12-04T13:40:07.258309600,2024-12-04T13:40:06.226121300,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:07.259311800,2024-12-04T13:40:06.226121300,RoofZone_BuzzerNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.259311800,2024-12-04T13:40:06.234504500,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:07.260724500,2024-12-04T13:40:06.235537500,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:07.260724500,2024-12-04T13:40:06.235537500,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:07.261809,2024-12-04T13:40:06.236547100,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:07.262738500,2024-12-04T13:40:06.238664600,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:07.262738500,2024-12-04T13:40:06.238664600,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:07.263741900,2024-12-04T13:40:06.238664600,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:07.263741900,2024-12-04T13:40:06.239959400,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:07.264894500,2024-12-04T13:40:06.237657500,RoofZone_SpeakerNode_speaker,Played Message,Worker too close to edge,100
2024-12-04T13:40:07.264894500,2024-12-04T13:40:06.249975500,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,59,4
2024-12-04T13:40:07.265910400,2024-12-04T13:40:06.265562600,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,59,4
2024-12-04T13:40:07.265910400,2024-12-04T13:40:06.281376700,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,59,4
2024-12-04T13:40:07.266973700,2024-12-04T13:40:06.281376700,RoofZone_SmartRopeNode2_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.266973700,2024-12-04T13:40:06.281376700,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,59,4
2024-12-04T13:40:07.267913900,2024-12-04T13:40:06.297512600,RoofZone_SmartRopeNode1_SmartRope,Is Attached,1,1
2024-12-04T13:40:07.267913900,2024-12-04T13:40:06.299512300,RoofZone_SmartRopeNode3_SmartRope,Is Attached,1,1
2024-12-04T13:40:07.268906700,2024-12-04T13:40:06.327651700,RoofZone_WindNode_WindSensor,Wind Speed,0,4
2024-12-04T13:40:07.269913300,2024-12-04T13:40:06.360388600,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:07.270523400,2024-12-04T13:40:06.360388600,RoofZone_GateNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.772676100,2024-12-04T13:40:06.764953,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:07.782244300,2024-12-04T13:40:06.766976800,RoofZone_BuzzerNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.782244300,2024-12-04T13:40:06.764953,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,160,4
2024-12-04T13:40:07.783256200,2024-12-04T13:40:06.781110500,RoofZone_SpeakerNode_speaker,Played Message,Worker too close to edge,100
2024-12-04T13:40:07.783256200,2024-12-04T13:40:06.781110500,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:07.783256200,2024-12-04T13:40:06.784221900,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:07.783256200,2024-12-04T13:40:06.785232400,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:07.784256400,2024-12-04T13:40:06.785232400,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:07.784256400,2024-12-04T13:40:06.786217300,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:07.784256400,2024-12-04T13:40:06.787221300,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:07.785266900,2024-12-04T13:40:06.788094200,RoofZone_ActuatorNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.785266900,2024-12-04T13:40:06.789112800,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:07.786256700,2024-12-04T13:40:06.795945500,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,120,4
2024-12-04T13:40:07.786256700,2024-12-04T13:40:06.812366100,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,120,4
2024-12-04T13:40:07.787285800,2024-12-04T13:40:06.799362800,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,120,4
2024-12-04T13:40:07.787285800,2024-12-04T13:40:06.811371400,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,120,4
2024-12-04T13:40:07.787285800,2024-12-04T13:40:06.812366100,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:07.787285800,2024-12-04T13:40:06.841742,RoofZone_SmartRopeNode3_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.788256300,2024-12-04T13:40:06.841742,RoofZone_SmartRopeNode1_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.788256300,2024-12-04T13:40:06.859768600,RoofZone_WindNode_WindSensor,Wind Speed,100,4
2024-12-04T13:40:07.788256300,2024-12-04T13:40:06.937673300,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:07.789256700,2024-12-04T13:40:06.937673300,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:07.789256700,2024-12-04T13:40:07.296157900,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:07.789256700,2024-12-04T13:40:07.296157900,RoofZone_BuzzerNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.789256700,2024-12-04T13:40:07.306165800,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,70,4
2024-12-04T13:40:07.789256700,2024-12-04T13:40:07.323255100,RoofZone_SpeakerNode_speaker,Played Message,Worker too close to edge,100
2024-12-04T13:40:07.790256500,2024-12-04T13:40:07.330551300,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,70,4
2024-12-04T13:40:07.790256500,2024-12-04T13:40:07.330551300,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:07.790256500,2024-12-04T13:40:07.330551300,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:07.790256500,2024-12-04T13:40:07.331290100,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:07.791257400,2024-12-04T13:40:07.331290100,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:07.791257400,2024-12-04T13:40:07.332061800,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:07.791257400,2024-12-04T13:40:07.332061800,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:07.791257400,2024-12-04T13:40:07.332061800,RoofZone_ActuatorNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:07.792256200,2024-12-04T13:40:07.333636400,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:07.792256200,2024-12-04T13:40:07.353614200,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,70,4
2024-12-04T13:40:07.792256200,2024-12-04T13:40:07.353614200,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,70,4
2024-12-04T13:40:07.793262500,2024-12-04T13:40:07.353614200,RoofZone_SmartRopeNode2_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.793262500,2024-12-04T13:40:07.353614200,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,70,4
2024-12-04T13:40:07.793262500,2024-12-04T13:40:07.386381900,RoofZone_SmartRopeNode1_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.793262500,2024-12-04T13:40:07.386381900,RoofZone_SmartRopeNode3_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.794265100,2024-12-04T13:40:07.418657800,RoofZone_WindNode_WindSensor,Wind Speed,0,4
2024-12-04T13:40:08.818846600,2024-12-04T13:40:07.525608500,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:08.822861300,2024-12-04T13:40:07.525608500,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:08.823861100,2024-12-04T13:40:07.835044800,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:08.823861100,2024-12-04T13:40:07.835044800,RoofZone_BuzzerNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:08.824865800,2024-12-04T13:40:07.850628,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,180,4
2024-12-04T13:40:08.824865800,2024-12-04T13:40:07.856649700,RoofZone_SpeakerNode_speaker,Played Message,Worker too close to edge,100
2024-12-04T13:40:08.825863700,2024-12-04T13:40:07.865648900,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,180,4
2024-12-04T13:40:08.825863700,2024-12-04T13:40:07.874625700,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:08.826864200,2024-12-04T13:40:07.874625700,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:08.826864200,2024-12-04T13:40:07.874625700,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:08.827859500,2024-12-04T13:40:07.874625700,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:08.827859500,2024-12-04T13:40:07.875629900,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:08.828863900,2024-12-04T13:40:07.875629900,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:08.828863900,2024-12-04T13:40:07.875629900,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:08.829871100,2024-12-04T13:40:07.875629900,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:08.830888200,2024-12-04T13:40:07.896552800,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:08.830888200,2024-12-04T13:40:07.896552800,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,180,4
2024-12-04T13:40:08.831886800,2024-12-04T13:40:07.896552800,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,180,4
2024-12-04T13:40:08.831886800,2024-12-04T13:40:07.896552800,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,180,4
2024-12-04T13:40:08.832885700,2024-12-04T13:40:07.928589,RoofZone_SmartRopeNode3_SmartRope,Is Attached,1,1
2024-12-04T13:40:08.833333400,2024-12-04T13:40:07.928589,RoofZone_SmartRopeNode1_SmartRope,Is Attached,0,1
2024-12-04T13:40:08.833333400,2024-12-04T13:40:07.959517100,RoofZone_WindNode_WindSensor,Wind Speed,300,4
2024-12-04T13:40:08.834009200,2024-12-04T13:40:08.102865800,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:08.834009200,2024-12-04T13:40:08.102865800,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.851329900,2024-12-04T13:40:08.367453500,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:09.856441100,2024-12-04T13:40:08.367453500,RoofZone_BuzzerNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.857384800,2024-12-04T13:40:08.378453300,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,90,4
2024-12-04T13:40:09.857384800,2024-12-04T13:40:08.393810600,RoofZone_SpeakerNode_speaker,Played Message,,100
2024-12-04T13:40:09.858333700,2024-12-04T13:40:08.409358500,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,90,4
2024-12-04T13:40:09.858333700,2024-12-04T13:40:08.427007300,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:09.859330,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:09.859330,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:09.859330,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:09.860332200,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:09.860332200,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:09.861330200,2024-12-04T13:40:08.415234300,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:09.861330200,2024-12-04T13:40:08.416233700,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.862331100,2024-12-04T13:40:08.416233700,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:09.862331100,2024-12-04T13:40:08.441770200,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,90,4
2024-12-04T13:40:09.862331100,2024-12-04T13:40:08.441770200,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,90,4
2024-12-04T13:40:09.863343900,2024-12-04T13:40:08.441770200,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,90,4
2024-12-04T13:40:09.863343900,2024-12-04T13:40:08.473161400,RoofZone_SmartRopeNode3_SmartRope,Is Attached,0,1
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.473161400,RoofZone_SmartRopeNode1_SmartRope,Is Attached,1,1
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.503285800,RoofZone_WindNode_WindSensor,Wind Speed,50,4
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.694269100,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.694269100,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.895243300,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:09.864333600,2024-12-04T13:40:08.896244700,RoofZone_BuzzerNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.865688900,2024-12-04T13:40:08.911245300,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,100,4
2024-12-04T13:40:09.865688900,2024-12-04T13:40:08.926260700,RoofZone_SpeakerNode_speaker,Played Message,,100
2024-12-04T13:40:09.865688900,2024-12-04T13:40:08.942843900,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,100,4
2024-12-04T13:40:09.865688900,2024-12-04T13:40:08.957319800,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:09.866700900,2024-12-04T13:40:08.957319800,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:09.866700900,2024-12-04T13:40:08.957319800,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:09.866700900,2024-12-04T13:40:08.957319800,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:09.866700900,2024-12-04T13:40:08.957319800,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:09.867699700,2024-12-04T13:40:08.959322800,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:09.867699700,2024-12-04T13:40:08.959322800,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:09.868700100,2024-12-04T13:40:08.959322800,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:09.868700100,2024-12-04T13:40:08.959322800,RoofZone_SmartRopeNode2_SmartRope,Is Attached,0,1
2024-12-04T13:40:09.868700100,2024-12-04T13:40:08.973943800,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,100,4
2024-12-04T13:40:09.869700100,2024-12-04T13:40:08.973943800,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,100,4
2024-12-04T13:40:09.869700100,2024-12-04T13:40:08.974831700,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,100,4
2024-12-04T13:40:09.869700100,2024-12-04T13:40:09.004929,RoofZone_SmartRopeNode1_SmartRope,Is Attached,0,1
2024-12-04T13:40:09.870707100,2024-12-04T13:40:09.004929,RoofZone_SmartRopeNode3_SmartRope,Is Attached,0,1
2024-12-04T13:40:09.870707100,2024-12-04T13:40:09.035912500,RoofZone_WindNode_WindSensor,Wind Speed,20,4
2024-12-04T13:40:10.378452100,2024-12-04T13:40:09.271419400,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:10.387914800,2024-12-04T13:40:09.271419400,RoofZone_GateNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:10.388942200,2024-12-04T13:40:09.429325800,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:10.389930,2024-12-04T13:40:09.429325800,RoofZone_BuzzerNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:10.389930,2024-12-04T13:40:09.440236200,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,120,4
2024-12-04T13:40:10.390948100,2024-12-04T13:40:09.473081700,RoofZone_SpeakerNode_speaker,Played Message,,100
2024-12-04T13:40:10.391970900,2024-12-04T13:40:09.475196400,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,130,4
2024-12-04T13:40:10.391970900,2024-12-04T13:40:09.488601100,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:10.392937400,2024-12-04T13:40:09.489589200,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:10.393952800,2024-12-04T13:40:09.489589200,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:10.393952800,2024-12-04T13:40:09.489589200,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
